-0.22652,-0.30244,-0.036278,-0.70197,-0.3564,-2.1074,0.93816,-0.72753,0.21445,0.12609
0.30942,0.29963,-0.036134,-0.69919,-0.35499,1.0158,-1.2687,0.16355,-1.3821,0.81883
-0.22597,0.3011,-0.035798,-0.69269,-0.35169,1.0766,1.0788,1.6265,0.52524,0.12642
0.3115,0.30151,-0.035721,-0.6912,-0.35093,1.6935,0.18734,-0.51861,-1.3952,-1.3133
-0.22597,-0.30075,-0.035633,-0.6895,-0.35006,0.34915,0.089028,0.72721,-0.13722,-1.3175
-0.22544,0.30418,-0.035416,-0.68529,-0.34793,-0.7682,-0.616,0.83554,-0.23032,-1.0729
0.31173,-0.29981,0.039563,0.76554,0.38867,-1.3465,-0.028347,0.58519,0.76009,0.99188
-0.22502,-0.2988,-0.035285,-0.68276,-0.34664,1.7787,-0.90512,0.10782,-0.17434,-0.42614
0.31224,0.30487,0.039686,0.76792,0.38988,0.048656,0.89555,-0.28831,0.73196,1.3042
0.3127,0.30602,-0.035145,-0.68005,-0.34527,0.023942,1.1668,-0.13533,-0.19355,0.56343
0.31588,0.30692,-0.035041,-0.67803,-0.34424,0.034899,-1.1878,-0.05036,-1.0016,-1.4217
0.31973,0.30979,-0.034855,-0.67445,-0.34242,-1.7519,0.66711,-1.9908,1.2226,0.90049
0.32012,-0.2983,-0.034845,-0.67425,-0.34232,-1.5301,1.2355,0.64876,2.0598,-2.0185
-0.22261,0.30985,-0.03473,-0.67202,-0.34119,1.7946,-1.9436,-0.56568,-1.226,-0.8216
0.3213,-0.29696,-0.034702,-0.67148,-0.34091,-0.37958,0.9627,0.01574,-0.19747,-1.2339
-0.22134,0.31108,-0.03438,-0.66525,-0.33775,-0.84521,1.8114,-3.2831,-0.53766,0.16441
-0.22002,-0.29625,-0.034284,-0.66339,-0.33681,0.013404,1.7916,-1.2989,-0.88094,0.25531
-0.21906,0.31135,0.039783,0.76978,0.39083,-0.47272,-0.72049,0.068496,0.54095,0.37233
0.32279,-0.29566,0.039945,0.77293,0.39243,1.2475,-0.023124,1.4984,-1.6986,0.23834
0.32436,-0.29555,-0.034169,-0.66117,-0.33568,-0.49028,-0.56846,0.64481,-1.8069,-0.75652
0.32591,0.31469,0.039965,0.77332,0.39262,-1.3454,-0.44526,1.4121,-0.26656,-0.7559
-0.21839,0.315,-0.033922,-0.65638,-0.33325,-0.79575,1.1251,-1.1437,0.45082,0.58262
-0.21727,0.31553,-0.033629,-0.65072,-0.33038,0.5578,1.0984,-1.2408,-0.94764,0.84805
-0.21707,-0.29277,0.040263,0.77908,0.39555,-0.097202,1.4786,-0.3639,1.8822,0.13784
-0.21683,0.31889,0.040336,0.7805,0.39627,0.77594,0.63959,-1.6625,-0.41466,0.30976
-0.21551,-0.29242,0.040419,0.78211,0.39708,-0.9668,1.0589,-0.19962,0.87572,1.806
0.3264,0.3189,-0.033603,-0.65021,-0.33012,0.29332,-0.25038,-0.70789,-2.6831,2.991
0.32806,-0.2889,0.040528,0.78421,0.39815,-0.88917,0.85824,-1.1566,-2.0139,-0.79565
0.33028,0.31918,0.040695,0.78744,0.39979,0.85347,-0.085059,-0.026508,-0.54455,0.62977
-0.21231,-0.28855,0.041037,0.79406,0.40315,-0.59996,-1.124,0.18166,1.7504,-0.32758
-0.21167,0.32122,0.041227,0.79774,0.40502,-0.23775,0.023302,0.69697,0.17535,0.64459
-0.21086,0.32398,0.041549,0.80396,0.40818,-0.27637,1.664,0.58939,-1.471,-0.36782
-0.21081,-0.28694,-0.033536,-0.64891,-0.32946,0.74065,1.0055,-0.72081,-0.66653,1.2145
-0.20732,0.32508,-0.033129,-0.64103,-0.32546,-0.96129,-0.41297,-0.61995,0.035209,-0.64248
0.33113,-0.28672,-0.032997,-0.63849,-0.32417,-0.17388,-0.85302,-0.39881,1.8215,0.89056
-0.20672,-0.28426,-0.032953,-0.63764,-0.32374,2.1132,-1.0651,0.48837,0.26076,0.019129
-0.20622,0.32742,-0.032915,-0.6369,-0.32336,-1.5546,0.30045,0.24531,1.0735,0.11371
0.33156,0.33009,0.041654,0.806,0.40921,1.0686,0.25908,-0.91848,0.70714,0.17238
0.33213,0.33199,-0.032881,-0.63624,-0.32303,-0.16058,0.68601,0.68682,1.2876,-0.27362
0.33478,-0.27948,-0.032612,-0.63104,-0.32039,0.87633,0.39181,1.8235,1.0161,1.4931
0.33655,0.33206,0.041667,0.80624,0.40934,-0.21017,-1.7451,0.82349,-0.054705,0.42707
0.33818,0.33548,-0.032575,-0.63032,-0.32002,-0.1561,-1.4074,-1.0693,-0.024132,0.12695
0.33908,0.33581,0.041773,0.8083,0.41038,-0.61308,-0.10503,0.13064,0.8727,-0.14187
-0.2052,0.33676,0.042071,0.81406,0.41331,-0.25614,1.4376,0.99013,0.17814,0.29882
-0.20361,-0.2786,0.042188,0.81634,0.41446,-0.10719,0.69311,0.68672,0.71485,1.5548
0.3403,0.33689,0.042378,0.82001,0.41633,0.367,1.3882,0.62286,0.33636,-1.1696
-0.20205,-0.27682,0.042409,0.8206,0.41663,1.42,0.24617,1.1797,0.64235,-0.29823
0.3436,-0.27162,0.043017,0.83237,0.4226,-0.93665,-0.93338,-0.6591,-0.42432,0.10353
-0.20178,0.33695,-0.032513,-0.62913,-0.31942,2.5519,0.68466,-1.7825,-0.068581,0.84246
-0.20028,-0.27129,0.043032,0.83266,0.42275,-1.2165,0.8546,0.3728,-0.57494,-0.31364
0.3442,-0.26836,-0.031998,-0.61915,-0.31435,-0.10771,0.96685,1.0764,-0.74277,0.086964
0.34649,-0.26822,-0.031926,-0.61777,-0.31365,-0.654,-3.1243,-0.66683,0.25545,2.1763
0.34664,0.33855,0.043232,0.83653,0.42472,1.3181,0.015268,1.1852,0.95577,-0.77202
0.34852,0.33937,-0.031919,-0.61762,-0.31357,-1.6936,0.50894,0.35991,0.71233,-0.45888
0.34907,-0.26802,0.043272,0.8373,0.42511,-0.23098,0.058053,2.2637,0.67029,-0.4355
0.34953,-0.26732,0.043542,0.84253,0.42776,0.90502,-1.1238,-1.6702,-0.23911,0.6151
-0.20002,-0.26671,-0.031725,-0.61388,-0.31167,-0.042388,-0.12194,0.48833,0.080562,-0.40858
-0.19894,0.34092,0.043583,0.84332,0.42816,-0.34199,-1.1711,0.32815,-0.32007,0.95492
-0.19783,0.34234,0.044806,0.86699,0.44018,-1.6809,-0.68659,1.1053,-0.57539,0.89979
-0.1966,-0.26501,0.045256,0.87569,0.4446,0.74435,0.48324,0.10653,0.6017,-0.080105
-0.19487,-0.26323,-0.031721,-0.6138,-0.31163,2.0875,-0.25635,1.3601,0.7536,0.65095
0.35314,0.34378,0.045393,0.87835,0.44595,-2.4792,-1.3531,-1.1917,1.0802,1.9295
0.35478,-0.26169,-0.031516,-0.60983,-0.30962,0.17524,0.44392,0.44665,-0.94951,-1.1837
0.35496,0.35053,0.045422,0.87891,0.44623,-0.2268,0.71952,-0.022281,-1.1114,-0.018015
0.35849,-0.25566,-0.031427,-0.60811,-0.30874,-0.80693,0.24703,0.82137,0.59489,-0.53787
0.35857,0.35169,-0.031382,-0.60724,-0.3083,0.19386,-1.3834,0.22361,0.66591,1.4751
-0.19457,-0.25488,0.045443,0.87931,0.44644,0.91314,-0.90997,-0.017725,-0.82653,1.144
0.35896,0.35287,0.045484,0.88011,0.44684,0.78988,0.43411,-0.72731,0.23396,-1.456
0.36042,0.35534,0.046145,0.8929,0.45333,0.87734,-1.2187,-0.15798,1.6374,-1.0029
-0.19422,0.35881,0.046201,0.89398,0.45388,-0.4172,-0.28053,1.4238,0.3566,0.97051
0.36185,0.35934,0.046321,0.89629,0.45506,1.7867,-0.45918,-0.20187,-0.15318,2.3569
0.36414,-0.25378,0.046478,0.89933,0.4566,0.4058,-1.6585,-0.055279,-0.061108,-0.51965
-0.19283,-0.25326,0.04663,0.90229,0.4581,0.23202,-0.47577,-0.1436,-0.22815,2.404
0.36657,-0.24967,0.047151,0.91236,0.46321,-0.69584,0.40169,-0.99927,0.18195,0.97751
0.36691,0.36409,0.047231,0.91392,0.464,-1.2257,1.8798,0.86717,0.36996,-1.1202
0.36799,-0.24908,-0.031355,-0.60671,-0.30803,1.6009,1.5597,0.90214,0.38986,-0.63467
-0.19241,-0.24713,-0.031351,-0.60664,-0.308,0.80787,-1.9431,-0.51585,0.74772,1.1369
0.36825,0.36927,0.047351,0.91623,0.46518,0.014757,1.3366,0.5484,1.0177,-0.4239
-0.19176,-0.2471,0.04765,0.92201,0.46812,-0.60068,0.20754,0.26476,1.0821,0.50568
-0.19121,0.37031,-0.031286,-0.60537,-0.30735,-0.14287,-0.58019,2.8456,-0.87016,1.7117
-0.1861,-0.24709,0.048051,0.92977,0.47205,-1.1037,0.37545,-0.12508,-1.4935,0.11895
-0.18396,-0.24668,-0.031025,-0.60032,-0.30479,-0.13735,-0.5923,-1.2046,-1.0361,1.3944
0.36905,-0.24556,-0.03078,-0.59559,-0.30239,-0.53576,-1.1867,1.9504,1.365,-0.48655
-0.18339,-0.24491,0.048112,0.93095,0.47265,-0.8942,-1.0572,0.4899,0.10582,-0.49054
-0.18318,0.37138,0.048398,0.93649,0.47546,0.47537,0.60569,1.2928,-0.66369,0.044317
-0.18304,-0.24464,-0.030621,-0.59252,-0.30083,-0.54822,-1.1144,1.8116,0.67261,-1.7801
0.3692,-0.24372,0.048505,0.93856,0.47652,0.15135,1.5924,0.44031,0.19192,0.78454
-0.18144,0.37212,0.048542,0.93927,0.47688,0.29834,0.12654,0.62953,0.78609,0.83632
0.37139,0.37707,-0.030594,-0.59199,-0.30056,1.5773,0.71324,-0.06834,-0.59085,-0.30096
-0.17889,0.37734,0.049051,0.94913,0.48188,-1.0088,-0.35612,-0.71426,0.46879,0.42424
0.37171,-0.24246,-0.03057,-0.59152,-0.30032,-1.5091,-0.13178,0.87145,1.448,1.1856
0.37176,0.37741,-0.030411,-0.58844,-0.29876,-0.27869,-0.35273,1.5316,0.47597,-0.35585
0.37247,-0.2397,-0.030406,-0.58835,-0.29871,0.44704,0.87453,1.2802,-1.294,-0.80446
-0.17861,-0.23963,-0.029831,-0.57722,-0.29306,0.25596,-0.077543,-1.0977,-1.0627,-0.17309
-0.17453,0.3781,-0.029818,-0.57698,-0.29294,0.7117,0.96351,-0.88421,0.1942,0.40597
-0.17231,-0.23872,0.049075,0.9496,0.48212,0.71076,0.037069,-0.3569,-0.08266,0.26993
-0.17169,0.38088,-0.029715,-0.57497,-0.29192,0.4606,1.5738,-2.1308,0.15919,-1.937
-0.17085,-0.23618,-0.029559,-0.57195,-0.29039,-1.5308,-0.85777,-1.0213,0.47748,0.34912
0.37328,-0.23202,0.049133,0.95072,0.48269,0.71855,0.27256,-2.0903,-0.34764,0.52639
0.37636,0.38254,0.049374,0.95537,0.48505,-0.23496,-0.034666,-0.10923,-0.53979,1.2589
-0.16861,-0.23069,0.049392,0.95573,0.48523,-0.58962,0.48677,1.135,0.072118,1.8087
0.37639,-0.22954,-0.029558,-0.57193,-0.29038,-0.63716,0.17966,-1.5014,1.3488,-1.1688
-0.16784,-0.22553,0.049459,0.95702,0.48589,-0.92301,1.3048,0.35939,-1.117,-0.33887
0.38321,0.38324,0.049491,0.95763,0.4862,-0.79804,0.49357,-0.094351,0.96948,1.6083
-0.16716,0.3866,-0.029477,-0.57037,-0.28958,1.5912,1.2919,0.052465,0.66562,-1.2263
-0.16655,-0.22355,-0.02947,-0.57024,-0.28952,-1.0018,0.40835,0.24622,0.39355,-1.0828
-0.16561,-0.22323,0.049562,0.95901,0.4869,1.5284,-0.4078,-0.50781,-0.5262,-0.21607
0.38553,-0.22222,0.049737,0.96241,0.48863,0.8014,1.5121,1.1491,0.63111,-0.42682
-0.16535,0.3867,0.049803,0.96368,0.48927,0.55664,1.0931,-0.10532,0.0616,1.509
-0.16413,-0.22134,-0.029419,-0.56926,-0.28902,1.5985,-0.31455,1.6228,1.2909,-0.7185
0.3884,-0.22075,0.049845,0.96449,0.48968,-0.56201,0.48081,0.65137,0.68889,-1.6522
0.38985,0.3882,0.049982,0.96714,0.49103,-0.1199,-0.31759,0.10368,-0.12166,-1.0474
0.3906,0.38922,0.050009,0.96766,0.49129,0.13898,0.35538,0.41058,-0.0014917,-0.24337
-0.16407,0.39224,0.050045,0.96837,0.49165,-0.43516,0.10416,1.69,0.6499,-0.33791
-0.16396,0.39364,0.050765,0.98229,0.49872,1.5864,0.32259,0.0050749,0.036075,-1.4307
-0.16081,-0.21859,-0.029372,-0.56834,-0.28855,-0.28031,1.0462,1.7028,-0.59474,-0.24253
-0.15989,0.39566,0.05158,0.99805,0.50672,0.33181,-0.79509,-0.28675,-2.1199,-2.6709
-0.15685,-0.21764,-0.029332,-0.56757,-0.28816,-0.56922,-1.0012,-0.71238,0.35766,0.69749
-0.15643,-0.21615,0.051853,1.0033,0.50941,-1.1793,0.14126,0.3076,0.50603,0.14575
-0.15526,-0.21468,0.052037,1.0069,0.51121,-1.4459,-0.10782,0.74592,-0.40125,-0.1014
0.39116,-0.21429,0.052167,1.0094,0.51249,0.97526,2.1006,0.2192,-0.75507,-1.1519
0.39293,0.39895,-0.029028,-0.56169,-0.28518,0.11597,-0.28287,-0.72423,0.43699,0.98035
-0.15441,0.40254,-0.028582,-0.55305,-0.28079,-0.67654,0.5604,0.94739,-0.1739,-0.95175
-0.15244,0.40304,0.0523,1.012,0.5138,1.2554,0.71987,0.80272,0.96018,0.16017
-0.15205,0.40491,-0.028521,-0.55187,-0.28019,-1.0142,-0.68651,0.89883,-0.7569,-1.4392
0.39316,0.40659,-0.02851,-0.55166,-0.28009,0.12084,-0.15243,-0.04115,-2.4637,-0.83983
-0.14929,-0.21085,-0.028472,-0.55094,-0.27972,0.39182,-1.3437,0.069642,-1.0207,0.16213
-0.14925,0.40912,-0.028372,-0.54899,-0.27873,-1.1799,-0.94593,-2.501,0.00072512,-0.13117
0.39368,-0.20588,0.052402,1.014,0.5148,-0.11417,1.1968,-0.50114,0.54017,0.31399
0.39555,0.40988,-0.028172,-0.54512,-0.27676,-1.0481,0.67465,-0.076064,0.59888,-0.88827
0.39582,0.41095,0.052469,1.0153,0.51546,0.027311,-0.058687,-1.3704,0.22687,0.099229
-0.147,0.41295,0.052528,1.0164,0.51604,0.726,-0.058589,0.85265,-0.041032,1.2593
-0.14695,-0.20433,-0.02761,-0.53425,-0.27124,0.56983,0.15302,-0.59094,-0.096269,1.1189
0.39601,-0.20249,0.052831,1.0223,0.51902,-1.4837,-1.9677,-1.1842,0.2704,0.78494
-0.14658,-0.20035,-0.027512,-0.53236,-0.27028,-1.0805,0.61631,1.3709,1.4158,-1.0457
-0.14369,0.41438,-0.027398,-0.53014,-0.26916,0.37624,-0.47389,-0.26033,-0.67374,0.33229
0.39742,0.41457,-0.027267,-0.52762,-0.26788,0.64222,-0.95301,-0.61866,-1.3605,-0.10483
-0.14296,0.41593,0.053205,1.0295,0.52269,0.12414,-0.95925,-0.49266,0.089045,0.98838
-0.1429,0.41596,0.05336,1.0325,0.52422,1.0615,0.30614,-1.4407,-1.1045,1.0913
0.40031,-0.20003,0.053469,1.0346,0.52529,0.79903,0.3642,1.1809,0.93324,-1.5786
-0.14251,-0.19688,0.053533,1.0358,0.52591,1.1719,1.7036,0.73255,-0.38895,-0.92785
0.40165,-0.1962,-0.027235,-0.527,-0.26756,0.34911,-0.9986,-0.9476,0.11094,-0.66323
-0.1422,0.41723,0.053741,1.0399,0.52796,-0.57494,-0.36801,-0.26714,0.98519,-0.81107
0.40165,0.41761,-0.027097,-0.52432,-0.2662,2.0175,-2.2647,-1.31,-0.55708,-0.094103
-0.14217,0.41766,-0.026997,-0.52238,-0.26522,0.04093,-1.4247,-1.4982,0.12146,0.64646
0.40197,-0.19537,-0.026818,-0.51893,-0.26347,0.36721,0.23447,0.54988,0.41373,-0.24111
0.4055,-0.19351,0.054404,1.0527,0.53447,1.5864,-0.66295,0.14581,-0.45972,-0.48714
-0.13688,-0.19254,-0.026743,-0.51748,-0.26273,-0.17641,1.7705,1.0062,0.27012,1.12
0.40745,-0.18776,0.054497,1.0545,0.53538,-0.76082,-1.7584,-0.98729,-0.57531,-0.71104
-0.13674,0.42026,-0.026493,-0.51264,-0.26027,-0.057623,0.24413,0.75501,-0.58778,0.67194
-0.13667,-0.18564,0.054894,1.0622,0.53928,-0.62632,0.99866,1.3987,-2.0988,-1.8543
-0.13575,-0.18271,0.055049,1.0652,0.5408,-0.46138,-1.0707,-0.79183,1.0791,0.34716
-0.13518,0.42064,0.05533,1.0706,0.54356,-0.39998,-0.524,-0.75527,-1.5265,0.76488
0.40948,-0.18188,0.055356,1.0711,0.54382,1.6897,-1.9034,0.16317,0.55013,1.5954
-0.13516,0.42118,-0.026458,-0.51196,-0.25993,0.040393,-2.1779,-0.47595,-1.802,-1.4242
0.40956,0.425,0.055591,1.0757,0.54613,-1.0374,0.29582,0.058243,-0.58618,-0.64169
0.41234,0.42959,-0.026454,-0.51189,-0.25989,0.82817,-1.1286,0.3452,-0.10195,0.89278
-0.13515,0.432,0.055831,1.0803,0.54849,-0.18604,-0.44158,-0.01123,0.72272,-0.16428
-0.13437,-0.18157,0.056151,1.0865,0.55164,-0.9723,-0.26345,0.0071002,-1.3048,-0.053222
-0.13237,0.43392,0.056369,1.0907,0.55377,1.4219,1.9253,-1.0417,-1.5723,0.97269
-0.13231,-0.18116,-0.026407,-0.51096,-0.25942,0.70349,0.87014,0.53736,0.25371,2.652
0.41996,0.43442,-0.02624,-0.50773,-0.25778,-0.030523,0.59288,0.63811,0.8385,0.15849
0.42543,-0.18037,-0.026169,-0.50636,-0.25708,-0.62794,1.1844,-0.00042369,0.80686,0.68539
0.42573,-0.1801,-0.026165,-0.5063,-0.25705,-0.063201,-2.2353,0.98996,0.24933,-0.75042
-0.13075,-0.17916,-0.025943,-0.50199,-0.25487,-0.86046,-0.33226,0.090501,0.4557,1.4255
0.42861,0.43521,-0.025895,-0.50106,-0.25439,1.267,-0.50554,-0.70026,0.61707,-0.05515
0.43127,-0.17864,0.056529,1.0938,0.55535,-1.0982,0.92292,-1.2046,-0.26055,-0.56005
0.43312,-0.17815,0.056546,1.0941,0.55551,-0.48219,-1.1665,-1.8694,-1.6077,0.13219
0.43771,-0.17769,-0.025888,-0.50093,-0.25433,-1.0599,-0.96069,-0.34691,0.36623,0.46067
0.4389,-0.17735,-0.025833,-0.49986,-0.25378,-1.1307,-0.75121,-0.012523,-0.074594,-1.0124
-0.12885,-0.17565,-0.025772,-0.49868,-0.25319,1.3613,1.4861,0.21617,0.39103,0.48729
-0.12717,0.4372,-0.025613,-0.4956,-0.25162,-0.77803,-0.50245,-0.16316,-1.3377,0.811
0.44149,-0.17561,0.056651,1.0962,0.55654,0.042419,-0.77971,0.90915,-1.1881,0.86929
-0.12622,0.44008,0.056727,1.0977,0.55729,-1.2253,1.4178,-0.12442,-0.2249,1.3097
-0.12514,0.44034,-0.025514,-0.4937,-0.25066,-1.1398,-1.3651,-1.1892,-0.51177,-0.83998
0.44286,-0.17529,-0.025192,-0.48747,-0.24749,-0.45602,1.1541,1.6704,-0.11189,-0.14639
0.44677,-0.17365,0.056818,1.0994,0.55818,-0.8667,-2.226,0.82771,-0.16799,-1.0087
-0.12438,0.4425,-0.025078,-0.48526,-0.24637,0.31053,-1.6946,-2.1181,-1.1902,-0.63805
-0.12283,0.44393,0.057355,1.1098,0.56346,-0.35958,0.3256,-0.065083,0.10129,2.3688
0.45285,0.44499,0.057373,1.1102,0.56364,-0.7779,0.78141,2.3701,-0.35642,0.0046108
-0.12245,0.45243,0.057486,1.1123,0.56475,0.60775,0.21549,-0.79578,0.066711,1.0725
0.45513,0.45909,-0.024586,-0.47573,-0.24153,0.30637,0.76859,-0.63089,0.19482,-1.6801
0.45753,-0.17118,0.057502,1.1126,0.5649,-0.48287,0.24108,-0.24931,1.143,-0.55858
-0.12093,0.4595,-0.024547,-0.47499,-0.24116,2.3687,-0.22699,0.89256,0.14281,-0.3448
-0.11982,-0.17005,0.057657,1.1156,0.56642,0.46293,0.44019,-0.33798,-0.52577,-0.63483
-0.11964,-0.16981,-0.024526,-0.47458,-0.24095,-0.39877,-0.68411,-0.77254,-0.093508,-0.028775
-0.11849,0.46179,0.057776,1.118,0.5676,0.24836,1.0248,0.28913,0.2405,-0.30751
0.46331,0.46243,-0.024395,-0.47204,-0.23966,0.12871,-1.1389,0.18089,-1.4089,2.4642
0.46567,0.46299,-0.023763,-0.45981,-0.23345,0.45565,0.52234,0.39772,0.82732,-0.86561
-0.11841,-0.16832,-0.023686,-0.45832,-0.2327,0.059065,-1.0341,1.4193,-0.10249,-1.1189
-0.11734,-0.16823,-0.023288,-0.45061,-0.22878,-1.8665,0.62814,-0.7824,-0.41373,0.64449
-0.11707,-0.16481,-0.023277,-0.45041,-0.22868,1.7612,2.1869,-2.4568,-1.4351,1.027
-0.11683,-0.16398,-0.023006,-0.44515,-0.22601,0.097091,0.87695,1.9024,-1.2972,-1.3035
0.46601,0.46606,0.057953,1.1214,0.56933,-1.2528,-0.44729,0.63084,-0.4051,-0.43059
-0.11525,0.46636,-0.022692,-0.43908,-0.22293,-1.1221,-0.099703,-0.25162,-0.42105,-0.23568
-0.11441,0.47,0.057982,1.1219,0.56962,0.33204,-0.14049,1.8969,-1.0823,0.37509
-0.11228,0.4723,0.058113,1.1245,0.57091,0.016515,0.69218,0.7207,1.3903,0.27532
0.46814,-0.1638,0.058501,1.132,0.57472,-1.2006,0.66507,-0.19325,-0.88963,0.59046
-0.11223,-0.16247,0.058729,1.1364,0.57696,0.31207,0.7461,0.099326,0.97014,-0.75845
-0.1114,-0.16207,-0.022671,-0.43868,-0.22272,-0.46073,0.056853,0.94794,-1.2971,-0.14853
-0.1109,0.47268,0.058733,1.1365,0.577,-0.25815,-0.39463,-1.1519,-0.082014,-1.2462
-0.11074,0.47796,0.058768,1.1372,0.57735,0.2862,-1.4343,-1.9251,0.90406,-0.9576
0.46917,0.47824,0.058954,1.1408,0.57917,0.215,-1.6413,-0.21321,-0.4723,1.6636
0.47582,0.47946,0.058989,1.1414,0.57951,1.529,-0.57729,1.4022,-1.1927,-2.4472
0.47907,-0.16065,-0.022653,-0.43834,-0.22255,0.77845,1.8158,-0.75005,-0.75102,-0.0019698
0.48042,-0.15978,0.059548,1.1522,0.58501,0.18643,1.0433,-0.066996,-0.15524,-0.75571
0.48089,0.48028,-0.022652,-0.43832,-0.22254,-1.4754,-1.0201,0.22396,2.4392,-0.2349
-0.1088,0.48593,-0.022515,-0.43565,-0.22119,-0.39038,-1.3004,1.0233,1.1382,1.2116
0.48189,-0.15944,-0.022391,-0.43326,-0.21997,0.058738,1.1646,0.19885,1.7195,1.7599
-0.10852,0.48944,0.060404,1.1688,0.59342,1.3182,-1.6814,1.1652,-0.12405,-1.8356
-0.10698,-0.15881,-0.022314,-0.43178,-0.21922,-2.0344,-0.10262,1.8463,2.0689,-0.47342
-0.10584,0.49438,0.061221,1.1846,0.60144,-1.2051,-0.77193,-0.29112,-0.89436,1.3731
-0.10409,-0.15868,0.061731,1.1945,0.60645,0.98186,0.6605,1.297,-0.40569,0.001591
-0.10324,-0.15641,-0.022298,-0.43147,-0.21906,-1.0693,-0.60991,0.97477,1.7287,-2.3852
0.48294,0.49512,-0.022208,-0.42972,-0.21817,1.1272,0.37934,0.15518,-0.28193,-0.71103
-0.10265,0.49576,0.062161,1.2028,0.61068,-0.83385,-0.0041705,-0.077759,-0.36394,0.76992
0.48499,0.49677,0.06224,1.2043,0.61145,0.75136,1.7762,-0.35733,-1.1553,-1.2239
-0.10199,0.50126,0.062811,1.2154,0.61706,-0.12519,-0.96948,0.15022,0.51731,-1.0688
0.48505,0.50589,-0.022097,-0.42756,-0.21708,-2.2767,-0.13122,1.813,0.44169,1.9483
0.48852,0.50639,-0.022005,-0.42579,-0.21618,-0.030003,1.3392,-0.57366,1.6482,0.63301
-0.1017,-0.15482,-0.021714,-0.42015,-0.21332,0.46038,-0.44171,-0.66161,-2.1209,0.42422
-0.10096,0.5068,-0.021638,-0.4187,-0.21258,0.49374,0.48932,0.68463,0.98889,-0.018148
0.48881,0.50689,-0.021348,-0.41308,-0.20973,-0.7462,-0.60912,-0.88965,-1.2877,0.35064
-0.099063,0.50927,0.063891,1.2363,0.62767,-0.13827,-1.3424,-0.698,0.91681,0.30215
0.4914,-0.15368,0.063906,1.2366,0.62782,-1.4149,1.9338,-0.28022,1.1415,0.21083
-0.09847,0.51064,-0.020548,-0.39759,-0.20186,-0.86353,0.043468,1.103,-0.95536,-0.74255
-0.098161,0.51245,0.064371,1.2456,0.63239,2.0125,0.46024,1.0356,0.96997,-0.88083
-0.097889,-0.15132,0.064468,1.2474,0.63334,-1.1114,-0.32807,-0.23292,-0.61995,0.46261
0.49261,-0.15071,0.06457,1.2494,0.63434,1.9941,-0.38884,-0.58874,-0.19073,-0.050238
-0.096584,0.51255,-0.020485,-0.39638,-0.20124,-0.0192,0.051692,-0.47131,-0.10488,-0.41805
-0.095131,-0.15035,0.064831,1.2545,0.6369,1.3889,-0.016661,1.1144,0.47259,0.31878
-0.095073,-0.1494,-0.020419,-0.39511,-0.2006,-1.3001,1.2481,0.53573,-0.29615,-0.22402
0.49502,-0.14723,0.06492,1.2562,0.63778,0.999,-0.74642,-0.76947,0.85773,-0.56272
0.49563,-0.146,-0.020372,-0.39419,-0.20014,0.0074239,0.087724,0.44857,1.2887,-0.35419
-0.094649,0.5148,0.065526,1.2679,0.64373,0.49284,0.50376,-1.524,0.22494,-0.69106
0.49667,0.5152,-0.020285,-0.39251,-0.19928,0.81393,-0.23871,1.1773,-0.67924,-0.17805
0.50374,-0.14517,-0.020262,-0.39206,-0.19905,-0.3995,-0.38543,-0.029413,2.4413,0.68798
0.5047,0.51559,0.066034,1.2777,0.64872,0.031211,1.9665,1.2155,0.49343,1.8329
0.51047,0.51738,-0.020087,-0.38868,-0.19734,2.0008,-0.45488,-0.98601,1.0463,0.093336
-0.094034,0.51911,-0.020035,-0.38767,-0.19682,0.28836,0.85927,0.72961,1.2039,-1.2816
0.51286,0.52022,-0.019827,-0.38365,-0.19478,-0.28835,-0.065817,-0.20442,-0.56567,0.65755
-0.091867,0.52177,-0.019588,-0.37902,-0.19243,-1.8226,-0.28739,0.89545,-0.46812,-1.9186
0.51299,-0.14142,-0.019356,-0.37453,-0.19015,-0.25418,0.64575,0.60464,-0.50099,0.2856
0.51369,-0.14071,0.066726,1.2911,0.65552,-1.3613,-0.86562,-0.56997,1.0371,0.73295
-0.091347,0.52338,-0.019319,-0.37382,-0.18979,-0.53667,-0.54296,0.91844,-0.41373,-0.92471
-0.090932,0.52393,-0.019023,-0.36809,-0.18688,-0.26223,-0.18458,0.019,-0.37193,1.8796
0.51447,-0.13997,0.067196,1.3002,0.66014,0.057813,-0.34581,-0.96067,-0.11383,0.24494
0.51583,0.52462,-0.019022,-0.36808,-0.18688,-2.1029,-0.75006,-0.12712,1.2724,0.63431
-0.08963,-0.13865,-0.01834,-0.35487,-0.18017,0.82671,-0.51157,1.4519,-0.2195,0.33839
0.51622,-0.13832,-0.018229,-0.35273,-0.17908,-0.56537,-1.5825,-0.92594,-0.99413,1.3537
-0.089517,-0.13728,0.067218,1.3007,0.66036,-0.31292,-0.81057,0.24357,0.11226,0.25186
-0.08926,0.52786,0.067519,1.3065,0.66332,-1.381,2.013,-0.83425,-0.3214,-0.17658
0.51926,-0.13708,-0.018131,-0.35082,-0.17812,1.3854,-1.7076,-0.03509,-1.2018,0.19662
0.52019,0.52935,-0.017735,-0.34317,-0.17423,0.22569,-0.96969,1.771,0.072827,-0.79221
-0.088907,0.53029,0.067614,1.3083,0.66424,-0.030643,0.21869,0.88283,-0.092762,-0.14852
