0.50723,-0.062308,-0.61749,-1.004,0.91958,0.38039,-0.1592,0.51675,-1.2826,-0.77088
-0.70139,-0.062154,0.68981,1.1215,-1.0273,-0.80655,0.40499,-1.6293,0.68138,0.57181
0.50629,-0.061976,-0.61522,-1.0003,0.91619,-0.15875,-2.1406,-0.62817,0.68658,-0.11768
-0.70254,-0.061945,0.69195,1.125,-1.0305,0.96035,0.14455,-0.80113,-0.68736,-1.2508
-0.70358,0.075027,-0.61278,-0.9963,0.91256,0.1781,0.129,1.3722,-0.321,-0.41681
-0.71073,-0.061787,-0.61096,-0.99334,0.90985,0.38998,0.44019,-0.3606,0.092954,0.98127
-0.71938,-0.061631,-0.60773,-0.98809,0.90503,0.21372,-0.42399,2.0456,-0.75024,0.7983
-0.72026,-0.060871,-0.60755,-0.9878,0.90477,-0.79158,-1.4412,0.0031162,0.6559,-0.055029
0.50088,0.075085,-0.60554,-0.98454,0.90178,-0.70115,-1.4637,0.10202,-1.2696,-2.3859
-0.72293,-0.060555,-0.60505,-0.98374,0.90105,0.39574,1.7546,1.3563,-0.31049,2.1822
0.49802,-0.060452,-0.59944,-0.97461,0.89269,0.84389,-1.8031,-0.5804,0.27285,0.61523
0.49505,-0.060011,-0.59777,-0.97189,0.8902,1.1525,-2.253,-1.5447,1.8465,-1.3377
0.49288,0.076078,0.69363,1.1278,-1.033,0.47229,1.6173,0.88638,0.22428,-0.16007
-0.72627,0.07612,0.69647,1.1324,-1.0372,0.41726,0.46983,-0.47559,-0.92006,-0.23329
-0.72982,0.076422,-0.59577,-0.96864,0.88722,0.68921,0.92855,-0.68557,-0.016638,0.35671
-0.7333,-0.059455,0.69682,1.1329,-1.0377,-1.5498,-0.14958,0.43997,0.29649,0.68603
0.49137,-0.058862,-0.59145,-0.96162,0.88079,-0.54732,-1.3122,-1.103,0.52338,2.458
0.48886,-0.058292,-0.58635,-0.95332,0.87319,0.54291,-0.46345,-0.73711,0.003836,-0.81315
0.4884,0.076424,0.70201,1.1414,-1.0454,1.1785,0.42884,-0.65249,-1.1548,-1.6198
0.48787,-0.05769,0.70329,1.1435,-1.0474,-1.832,0.64917,-0.64045,0.040716,0.44424
0.48489,-0.0576,0.70474,1.1458,-1.0495,0.20331,0.1453,1.2224,-0.90747,-0.47854
-0.7344,0.076604,-0.58589,-0.95258,0.87252,0.34726,-0.76992,0.29694,0.21513,-0.12582
-0.73814,0.076657,0.70663,1.1489,-1.0523,-0.7539,-0.80693,-0.85054,0.66691,-1.5805
-0.74313,0.077121,0.70954,1.1536,-1.0567,0.10552,0.34908,1.048,0.073479,-1.2926
0.4777,0.077305,0.71551,1.1633,-1.0655,1.7987,-0.70252,0.98517,0.32631,-1.2541
0.47625,0.077338,0.71882,1.1687,-1.0705,0.3606,0.3105,1.3033,-0.35211,-0.80915
0.47444,0.077724,0.72443,1.1778,-1.0788,1.9159,-0.14688,0.70494,-0.93319,-0.79558
0.47433,-0.057039,-0.58472,-0.95068,0.87077,-0.7112,-1.4165,-0.73395,0.68661,1.2725
0.46647,0.078134,-0.57762,-0.93913,0.8602,0.99842,-1.0207,1.0459,-0.21536,0.39974
-0.74504,-0.056617,-0.57533,-0.93542,0.85679,0.98206,-1.1609,-1.7905,-1.9986,0.26945
0.46513,0.078297,-0.57456,-0.93416,0.85565,-1.5668,0.13817,-1.3549,-1.3054,-0.37055
0.46399,-0.056466,-0.5739,-0.93308,0.85465,0.40017,-1.5692,0.11743,1.7776,0.65066
-0.74602,-0.055707,0.72627,1.1808,-1.0816,-0.081835,-0.8269,0.32637,2.1108,-0.85009
-0.7473,0.07832,-0.5733,-0.93212,0.85377,-0.27753,-1.2965,0.82495,0.56702,-0.51554
-0.75327,0.078897,-0.56862,-0.9245,0.84679,0.40196,0.55848,-0.42447,-2.0202,-1.5871
-0.75723,-0.055478,0.72648,1.1812,-1.0819,0.58931,-0.10491,-0.44476,0.061945,1.0244
-0.76091,-0.05509,-0.56797,-0.92345,0.84583,0.45218,1.0953,-0.85733,-0.31967,-0.80709
-0.76293,-0.054929,0.72834,1.1842,-1.0846,-1.3797,0.22861,-0.99225,0.57727,0.43146
0.4617,0.07913,0.73353,1.1926,-1.0924,0.064002,-0.02164,-0.14586,0.94374,0.337
0.45813,-0.054767,0.73558,1.196,-1.0954,-1.6549,1.1512,0.50521,-2.3145,-1.6802
-0.76568,-0.054614,0.73889,1.2013,-1.1004,0.35289,0.20943,0.98957,0.07137,2.1463
0.45461,0.0797,0.73943,1.2022,-1.1012,-0.51059,-1.5137,-1.4264,0.42278,0.61653
-0.77309,0.079773,0.75003,1.2195,-1.117,0.41593,-0.49286,0.17915,0.30721,1.1255
0.45401,0.080003,-0.56689,-0.9217,0.84423,0.20992,-0.069462,0.013116,-0.54942,-0.0099277
0.45063,-0.053808,0.75029,1.2199,-1.1173,-1.5942,-0.80812,0.61763,0.25829,-0.85613
-0.77445,0.080087,-0.5579,-0.90707,0.83083,0.7889,-1.9518,1.2273,-0.47461,1.5042
-0.77961,-0.052811,-0.55665,-0.90505,0.82898,-1.8106,0.69352,-0.16495,-0.00084303,1.1441
-0.77993,0.080173,0.75378,1.2255,-1.1225,-0.12497,1.2435,0.62752,1.9091,-0.30004
-0.78417,0.080177,-0.55652,-0.90483,0.82878,-0.24134,-1.6014,-0.75182,0.30254,0.66657
-0.78541,-0.052633,0.75448,1.2267,-1.1236,0.15919,0.056292,-1.3993,0.40525,-0.86873
-0.78645,-0.051614,0.75919,1.2343,-1.1306,-1.421,-0.52996,-0.048617,0.13616,1.2456
0.45004,-0.051078,-0.55315,-0.89935,0.82376,-0.62503,-0.78938,0.77378,-0.35643,1.5165
0.44761,-0.050634,0.75989,1.2355,-1.1316,-0.39272,-0.30607,0.19869,-1.2025,0.12513
0.44512,-0.050548,0.78122,1.2702,-1.1634,-1.3117,-1.5699,-0.63215,-0.81864,1.2206
0.44235,0.080801,0.78906,1.2829,-1.1751,0.47438,-0.73658,0.20482,-0.21977,3.5907
0.43846,0.080975,-0.55308,-0.89924,0.82365,-0.082625,-0.51788,0.98442,-0.54501,-0.33749
-0.79457,-0.050547,0.79146,1.2868,-1.1787,-0.94458,-1.3303,-0.90121,-1.7931,0.69409
-0.79825,-0.050464,-0.54951,-0.89343,0.81833,-1.2781,0.92859,0.84617,-1.884,-0.46232
-0.79866,-0.050181,0.79196,1.2876,-1.1794,-0.12725,-0.2824,-1.9159,-1.3393,-0.9258
-0.8066,-0.050065,-0.54795,-0.8909,0.81602,-0.88546,-0.93415,1.7359,1.3031,0.86928
-0.80678,-0.049415,-0.54717,-0.88963,0.81485,-2.5202,0.27628,2.2036,0.24673,0.78759
0.43777,-0.048508,0.79233,1.2882,-1.1799,-0.84691,0.66375,-0.064245,0.58498,1.4606
-0.80766,-0.048169,0.79305,1.2894,-1.181,0.48136,0.61815,0.22814,-0.84712,-1.0443
-0.81094,0.081243,0.80457,1.3081,-1.1982,1.4171,-0.72635,1.7339,0.86439,3.052
0.437,-0.048116,0.80554,1.3097,-1.1996,0.17025,0.75053,0.077599,-1.04,0.31968
-0.81417,-0.047239,0.80763,1.3131,-1.2027,0.0058802,-0.30743,0.29703,0.51648,0.64694
-0.81931,0.081542,0.81037,1.3176,-1.2068,-1.8246,-0.10067,-1.3691,-0.44935,3.33
0.43388,0.08164,0.81303,1.3219,-1.2108,0.39134,1.2884,0.46847,-0.32145,-0.89008
-0.82478,0.081661,0.8221,1.3366,-1.2243,-0.72066,0.34324,1.0909,-0.95092,-0.056872
-0.82555,0.081664,0.82351,1.3389,-1.2264,-0.76244,0.4855,-0.60607,-1.4136,-2.7961
-0.82798,-0.046982,-0.54669,-0.88885,0.81414,-0.44316,1.3059,-0.31519,0.3065,-0.95512
0.43293,-0.046538,-0.54663,-0.88876,0.81405,-1.7377,0.51174,0.084957,0.34175,1.873
-0.82856,-0.046342,0.82559,1.3423,-1.2295,0.61285,0.84033,-0.82484,-0.1137,-1.3377
0.43146,0.082002,0.8308,1.3508,-1.2372,0.16735,-0.97984,-0.89243,-1.1843,1.771
0.43022,0.082337,-0.54549,-0.88689,0.81234,1.2004,-0.031367,-0.89888,0.92697,0.49542
0.41872,0.0827,0.83779,1.3621,-1.2477,-0.55872,-0.77974,1.4163,0.28678,0.64098
0.41391,0.083043,-0.54093,-0.87949,0.80556,1.6195,0.051149,1.962,0.5262,1.7601
-0.83036,0.08357,-0.53668,-0.87257,0.79922,-0.52359,-0.084887,0.16884,0.26111,-1.0536
0.41262,0.083627,0.83886,1.3639,-1.2492,2.4002,-0.071996,-0.20827,-0.867,-0.49476
0.41216,0.084309,0.84385,1.372,-1.2567,2.4955,0.24301,0.54638,-0.4583,0.23838
0.41185,-0.046254,-0.5339,-0.86806,0.7951,0.87637,-0.21667,-0.91064,-0.18883,-0.3973
-0.83069,-0.04623,0.84572,1.375,-1.2595,0.095358,-0.45194,0.91308,-0.47896,1.07
0.40825,-0.04609,0.84636,1.3761,-1.2604,0.58375,-1.7518,-0.37294,-0.86556,-0.13513
-0.83563,0.084338,-0.53342,-0.86728,0.79438,0.69548,0.90555,2.7352,1.3176,-1.6691
0.40251,-0.04492,0.85524,1.3905,-1.2736,-0.52349,-0.51097,-0.17576,-1.4379,0.02595
-0.83635,-0.044765,-0.533,-0.8666,0.79376,-1.0695,0.11892,0.045541,0.5525,-0.9121
-0.83647,0.084412,-0.53023,-0.86208,0.78962,-0.30971,-0.76224,0.73477,0.44209,-1.1143
-0.83806,-0.044327,-0.53015,-0.86195,0.7895,1.8072,-0.17725,-1.4063,1.3847,-0.41051
0.40188,0.084439,-0.52012,-0.84565,0.77457,-0.99547,-0.65643,-0.728,1.4002,-1.9062
0.39268,0.084608,-0.5199,-0.8453,0.77425,1.2823,0.58704,1.3596,1.0511,0.12478
0.38769,-0.043869,0.85566,1.3912,-1.2743,1.6639,-1.0422,2.9034,-1.4477,-1.6883
0.3863,0.085372,-0.51809,-0.84235,0.77155,0.90031,0.59637,0.38909,-0.96329,1.5525
0.38442,-0.04333,-0.51537,-0.83793,0.7675,-0.14215,0.94658,1.6793,0.40687,-0.21102
-0.83987,-0.043328,0.85667,1.3928,-1.2758,0.92486,1.5882,1.2589,1.2687,1.7104
-0.84681,0.085503,0.86086,1.3997,-1.282,-1.023,-0.16871,0.91173,-1.2372,0.40084
0.37938,0.085623,0.86118,1.4002,-1.2825,1.0508,-0.11115,0.33874,-0.097591,-1.1024
-0.84688,0.086071,-0.51535,-0.8379,0.76747,-0.59581,-3.0666,0.84377,0.61865,0.5114
0.37764,-0.043284,0.86235,1.4021,-1.2842,0.90549,-0.28822,1.1502,-0.15186,-0.34346
-0.86223,0.086744,0.8629,1.403,-1.285,-0.14666,-0.80863,-0.13201,1.2553,0.15894
0.37611,0.087257,-0.51395,-0.83562,0.76538,0.91808,1.1592,-0.19136,1.4865,-0.2983
0.37474,-0.043175,-0.51383,-0.83543,0.76521,-0.055611,0.065897,0.077319,-0.34065,0.18022
0.37261,-0.043132,0.86414,1.405,-1.2869,-0.91467,0.70761,-0.096036,0.017318,0.86799
-0.86745,-0.042484,0.8672,1.41,-1.2915,-1.3248,0.79184,-1.1081,-1.2963,0.87733
0.37203,0.087374,0.86835,1.4118,-1.2932,0.56102,1.0377,-1.2363,0.78662,-0.81356
0.3693,0.087967,-0.51294,-0.83398,0.76388,1.3852,-1.1924,-0.57422,-2.043,1.6769
-0.8739,0.088436,0.86908,1.413,-1.2942,0.73121,0.17417,-0.090556,-0.51271,-0.74139
-0.87716,0.088501,0.87147,1.4169,-1.2978,-0.24038,-0.64576,-1.153,0.99599,1.334
-0.87885,-0.042355,0.87193,1.4177,-1.2985,-0.22428,-0.41842,0.89364,-0.23374,-1.1065
0.36915,0.088546,0.87257,1.4187,-1.2994,-0.31232,-0.61699,-1.9646,-0.35664,0.12555
0.36891,0.088963,0.88511,1.4391,-1.3181,0.84226,0.63543,-0.42524,-0.62995,-0.4812
0.36182,-0.04233,-0.51211,-0.83263,0.76265,0.065213,-1.102,-0.82845,0.19732,0.35601
0.35976,-0.041883,0.89932,1.4622,-1.3393,-0.0020953,-0.21569,-0.12025,1.3606,1.3546
0.3529,-0.040952,-0.51143,-0.83152,0.76162,-0.69007,1.8307,0.69339,1.6485,0.42827
0.35197,0.089216,0.90408,1.4699,-1.3464,0.80596,-0.40358,2.5528,2.5589,0.44369
0.34933,0.090129,0.9073,1.4751,-1.3512,0.57037,0.66642,-0.73299,1.1228,-1.3109
-0.88011,0.090168,0.90957,1.4788,-1.3545,0.39551,0.98851,-0.701,-0.36375,-0.20022
-0.8841,0.09044,-0.50613,-0.8229,0.75373,-0.59804,-0.2273,0.30433,0.44664,-2.1428
0.34743,-0.040555,-0.49834,-0.81024,0.74214,-0.64367,-0.31958,-0.24095,1.5978,-0.95161
0.34298,0.091002,0.91188,1.4826,-1.358,0.47729,-0.69982,-0.65859,0.44958,-0.053531
0.3421,0.091068,-0.49727,-0.80851,0.74055,0.022423,-1.1998,-1.0158,2.674,0.83157
-0.88461,0.091687,-0.49709,-0.80821,0.74027,-0.8459,1.1576,0.0828,0.5891,-0.022008
0.33591,-0.039949,-0.49644,-0.80714,0.7393,1.1724,1.9774,0.76541,0.070724,0.29255
0.33582,-0.03978,-0.49468,-0.80429,0.73669,-0.40588,-1.14,1.421,0.46636,0.5909
-0.88579,0.091915,0.91366,1.4855,-1.3606,2.4684,-1.034,0.16168,0.2769,0.73926
-0.89,-0.039492,-0.49119,-0.79862,0.73149,-2.4488,-1.9125,0.46806,-1.0563,-1.2812
-0.8906,-0.0394,0.91483,1.4874,-1.3624,-2.0468,0.42872,-1.4513,1.4112,1.4536
0.33075,-0.039112,0.91587,1.4891,-1.3639,1.4424,-0.3753,-0.81874,0.2048,-0.59181
0.33064,0.092645,-0.4814,-0.78269,0.7169,-0.19266,-0.52879,-0.74496,-2.6838,0.26476
-0.89101,0.093872,0.92115,1.4977,-1.3718,0.86967,0.63565,0.49713,-0.1433,-1.6052
0.3298,-0.039045,-0.4797,-0.77992,0.71437,-0.35073,-0.93254,0.43082,-1.4212,0.098392
0.32331,0.09404,-0.4777,-0.77668,0.7114,1.314,0.59641,1.0324,0.57757,0.95946
-0.89419,-0.038572,-0.47542,-0.77298,0.70801,-1.2289,-1.8355,1.2519,0.45024,2.6762
0.32166,-0.037863,0.92766,1.5083,-1.3815,0.67965,-1.1535,0.11752,0.88176,-1.5073
0.32153,0.094255,0.93037,1.5127,-1.3855,0.40234,0.23426,-2.2511,0.10446,0.25625
-0.90069,-0.037472,0.93227,1.5158,-1.3884,-0.33895,1.4508,-2.0709,0.25011,0.5048
0.32065,-0.037465,0.93338,1.5176,-1.39,-1.8547,-0.44477,1.0663,-2.4651,1.146
-0.9037,0.094379,-0.47487,-0.77207,0.70718,-0.20069,-1.3828,0.83676,-0.24709,0.12729
0.31995,0.094667,0.93701,1.5235,-1.3954,1.7043,-1.2112,-1.0837,-1.0135,-0.20824
-0.90372,0.094738,-0.47245,-0.76814,0.70358,-0.38625,-1.0836,1.944,0.29994,0.91821
0.31988,-0.037223,-0.47071,-0.76531,0.70098,0.53146,0.47617,1.3127,0.48997,-0.37729
-0.90444,0.094952,-0.46759,-0.76025,0.69635,-0.83427,0.70189,-0.098199,0.38967,0.65748
-0.91237,-0.036966,0.94856,1.5422,-1.4126,-0.25825,1.2542,0.077935,0.31058,-0.1475
0.30799,-0.036947,-0.46629,-0.75813,0.6944,0.43252,0.7871,-1.1041,-1.4858,0.5546
-0.91677,0.095002,0.95019,1.5449,-1.415,-1.34,-0.72458,-0.054424,-0.24759,0.70401
0.30767,-0.036663,-0.46192,-0.75103,0.6879,0.21722,1.2808,-1.2331,-0.51475,-0.1344
0.3075,0.095055,0.95711,1.5561,-1.4253,-0.26534,-0.7096,0.9779,0.052412,0.68472
0.30544,-0.036525,0.95981,1.5605,-1.4294,-0.59879,0.35082,-1.3135,-1.4198,-0.1546
0.30415,-0.036334,0.96471,1.5685,-1.4367,2.1336,0.22776,-0.14262,1.13,1.1682
-0.92133,0.095091,0.96517,1.5692,-1.4373,-0.10539,0.48582,0.49981,-0.080136,-2.1067
0.30412,0.095179,-0.46132,-0.75004,0.687,0.20369,0.59847,-1.4801,-0.3152,-0.46761
-0.92152,0.095656,0.96926,1.5759,-1.4434,0.10498,-0.30413,-0.96654,-0.4667,-0.66989
-0.92777,0.09596,-0.46125,-0.74993,0.6869,-1.1342,-0.078557,-1.446,1.8802,-1.0662
0.30408,-0.03629,0.97345,1.5827,-1.4497,0.69092,-0.76511,0.39389,-0.47484,1.3697
0.30232,0.097885,0.97904,1.5918,-1.458,-0.36259,-0.71759,-1.3995,-1.4499,-0.53863
0.29783,-0.036186,0.98283,1.598,-1.4636,-2.5598,0.92717,0.12251,-0.83004,0.26717
0.2977,-0.035384,-0.46042,-0.74858,0.68566,1.329,1.3837,0.092336,-0.44543,1.0799
-0.94491,0.098111,-0.4575,-0.74384,0.68132,0.20962,-0.48111,1.1069,0.96017,0.34185
-0.95723,-0.034459,-0.45627,-0.74183,0.67948,1.0194,-0.19594,2.8286,-0.19961,0.51042
-0.95789,-0.03438,-0.45621,-0.74174,0.6794,-0.39762,-1.6761,0.2965,-0.95931,-0.54193
0.29419,0.098753,-0.45234,-0.73544,0.67362,1.1397,1.1919,-0.80513,-0.45596,0.7827
-0.96438,-0.03345,-0.45149,-0.73407,0.67237,-0.086595,0.068927,0.91924,-1.2956,0.0011383
-0.97036,-0.033342,0.98563,1.6025,-1.4678,0.57819,0.056587,-1.014,-0.13036,1.1089
-0.97451,-0.033038,0.98591,1.603,-1.4682,-0.7008,-0.90782,2.1376,-0.053738,0.88561
-0.98486,0.098935,-0.45137,-0.73388,0.67219,0.15553,-1.0426,0.18829,-0.24118,0.027205
-0.98752,0.099466,-0.45041,-0.73231,0.67076,-0.0011381,0.43056,-0.34983,-1.1985,0.75952
0.28991,0.10036,-0.44935,-0.73059,0.66918,0.49753,-0.41777,-0.44198,-0.10215,-0.03646
0.28612,-0.032943,-0.44658,-0.72608,0.66505,-1.4807,-1.522,0.48102,1.3498,-0.50696
-0.99336,0.1005,0.98774,1.6059,-1.471,-1.1618,0.49648,-0.42003,0.30546,0.92977
0.28399,-0.032789,0.98907,1.6081,-1.4729,-0.26308,1.3899,-1.5929,-0.53615,-0.54127
0.28157,-0.03233,-0.44486,-0.72329,0.66249,-1.1075,0.44447,-1.384,-0.10549,0.14163
-0.99644,0.10093,-0.43925,-0.71416,0.65413,-0.37549,-0.026158,-0.14219,0.78509,1.3251
-1.0052,-0.032109,0.99066,1.6107,-1.4753,-1.49,-0.11412,0.1851,0.59828,-2.192
0.27986,0.10117,-0.43725,-0.71092,0.65116,-0.27829,1.8672,-0.11722,2.5455,0.64894
0.27637,-0.031743,1,1.6259,-1.4893,-0.14506,-0.42957,-0.86022,-0.55529,-0.59603
-1.0189,0.10121,1.0003,1.6264,-1.4897,0.099932,-1.308,-1.2763,-0.941,0.9514
0.27552,-0.031602,1.0023,1.6296,-1.4926,-0.795,-0.52474,0.16886,0.67575,0.23898
-1.024,-0.031337,-0.42867,-0.69697,0.63838,0.6749,-1.1438,1.0995,-0.48125,0.87032
-1.0294,-0.031242,1.0026,1.6301,-1.4931,-0.13093,-0.3552,0.48909,-0.74594,1.2932
0.2721,0.10139,-0.428,-0.69588,0.63738,0.23952,-0.66385,0.9074,-0.784,-0.98856
0.26959,0.10145,1.0053,1.6345,-1.4971,0.92236,-2.7129,0.015559,-0.14298,1.171
0.2692,-0.030919,-0.42763,-0.69527,0.63683,0.45003,-1.8613,0.11556,0.54313,-1.0017
0.26661,0.10154,1.0074,1.6378,-1.5002,-0.78693,0.37489,-0.73029,-0.48875,-0.077199
-1.0425,0.10172,-0.42535,-0.69156,0.63343,-0.35726,0.20529,0.80279,0.58663,0.47781
-1.0478,0.10235,-0.41432,-0.67363,0.61701,0.10703,0.59096,0.33418,0.50739,0.71623
0.26642,-0.030213,-0.41298,-0.67146,0.61502,0.55903,-0.93398,-1.5438,0.36045,-0.25844
0.26401,-0.030049,-0.40604,-0.66016,0.60468,-0.93387,-0.88452,-2.3168,0.27578,-0.97096
0.26341,-0.02948,-0.40585,-0.65986,0.6044,0.55942,2.7423,0.53992,-1.4335,-0.88687
0.26286,0.10248,-0.40112,-0.65216,0.59735,1.8929,-0.271,-0.9328,0.10547,-1.0102
-1.0485,-0.029067,1.0104,1.6429,-1.5048,-0.93097,-0.49327,1.2241,-1.1309,-0.1494
0.25932,0.10278,-0.39565,-0.64327,0.5892,-1.3611,-0.32784,0.248,0.028628,-1.2903
0.25742,0.10289,1.011,1.6437,-1.5055,-0.91738,0.38057,1.0167,-1.957,0.89185
0.25262,-0.027755,1.0132,1.6474,-1.5089,1.9593,0.83227,-0.6657,0.86734,1.9602
-1.0533,-0.027661,1.02,1.6584,-1.519,1.2232,0.27425,2.336,-0.051088,1.6759
0.25252,-0.027285,1.024,1.6649,-1.5249,0.13472,0.50922,0.34849,-0.57132,-0.90337
0.25065,-0.026907,-0.39528,-0.64268,0.58866,-0.15705,0.89005,-1.8864,0.31482,0.49463
0.24952,-0.025988,1.024,1.665,-1.525,-0.4234,-1.4128,0.46256,1.2376,-0.78556
0.24917,0.10347,1.0247,1.666,-1.5259,-0.48307,0.65194,0.33553,-0.26213,0.39573
-1.0556,-0.025281,1.0279,1.6712,-1.5308,-0.48374,-0.8268,0.52651,-1.7094,0.037039
-1.0706,-0.024736,1.0285,1.6722,-1.5317,0.56044,0.56947,0.41421,0.36755,-0.72501
-1.0779,0.10372,-0.39498,-0.64218,0.58821,0.2933,0.11619,0.35582,-1.1801,-0.99601
-1.0809,-0.024736,1.0383,1.6881,-1.5462,-0.55899,0.83923,-0.031541,-1.3906,-0.96522
-1.082,0.10487,-0.39496,-0.64215,0.58818,0.5768,2.2639,-0.0021874,0.81293,-0.19658
0.2448,-0.024732,-0.39256,-0.63825,0.5846,-1.5916,0.28944,-0.24191,-0.64851,0.25617
-1.0843,0.10525,-0.3904,-0.63475,0.58139,0.020898,0.20083,-1.0551,0.9559,1.198
0.24416,-0.02464,1.0532,1.7124,-1.5684,1.1927,0.02752,-1.8639,-1.0373,-0.88497
0.2407,0.10565,-0.38907,-0.63257,0.5794,1.0734,-0.2234,-0.24017,0.80029,0.5006
0.23814,0.10639,1.0674,1.7355,-1.5896,-0.44006,0.88751,0.19277,0.28383,0.56908
0.2342,-0.023814,1.0763,1.75,-1.6029,-0.11908,-1.371,-1.0133,0.86014,-1.0107
0.23229,0.10656,-0.38879,-0.63212,0.57899,0.79398,-0.46481,-1.1919,0.37558,0.82974
-1.0866,-0.023751,-0.38721,-0.62956,0.57664,1.4504,-0.12399,-0.8103,0.34225,0.79803
0.23097,-0.023537,1.0838,1.7622,-1.614,-0.68893,-0.75908,0.85888,1.095,0.56908
-1.0912,0.10661,1.0852,1.7644,-1.6161,0.48819,-0.61342,-0.35693,1.2086,0.22742
0.22948,0.1074,1.0951,1.7806,-1.6309,-0.53739,0.99889,1.7803,-0.39495,1.082
-1.0914,0.10817,-0.38527,-0.6264,0.57375,-0.044025,-0.096115,1.9917,-1.624,-0.19828
-1.0992,-0.022925,-0.38367,-0.6238,0.57137,-0.18462,0.55719,0.15963,1.2659,-0.56358
0.22882,0.10864,-0.37859,-0.61554,0.5638,-0.035071,-0.29682,0.07534,0.69336,-0.76777
0.22715,0.10943,-0.37728,-0.61341,0.56185,0.17145,-0.37143,-0.040824,0.54676,1.7546
-1.0998,-0.022823,-0.37222,-0.60518,0.55431,0.51359,-0.083757,-1.2556,-1.0681,0.0016441
0.22289,0.10989,1.114,1.8112,-1.659,-1.1164,0.17082,-0.24154,1.2293,-1.8375
-1.1056,-0.02271,1.1142,1.8116,-1.6593,0.6827,-0.0742,-0.34499,-0.77797,2.2519
0.22156,0.10994,-0.35826,-0.58249,0.53353,1.1273,-0.92893,0.50366,-0.86027,3.1105
0.22086,0.11007,1.1224,1.8248,-1.6714,-0.62138,-0.4259,-1.7235,0.57946,0.27558
0.22025,-0.02228,1.124,1.8276,-1.6739,-0.16316,0.60501,2.6601,2.1106,0.22917
-1.1084,-0.022257,1.1258,1.8304,-1.6766,1.3423,-0.65742,0.4441,1.5023,-0.8767
0.21731,-0.022175,-0.35717,-0.58071,0.5319,-0.18398,0.7378,-0.052012,1.9318,1.5868
0.21405,-0.022029,1.1304,1.8378,-1.6834,0.54056,-0.91839,1.3673,1.0677,1.1706
0.21391,0.11033,-0.35603,-0.57885,0.5302,-0.44487,-2.1011,0.65777,1.5992,0.75712
-1.1138,-0.021988,1.1319,1.8404,-1.6857,1.2861,0.99195,0.99519,0.77353,-0.5461
-1.1152,-0.021766,-0.3552,-0.57751,0.52897,1.3625,-1.5067,-0.52982,-1.926,-0.04251
0.21296,-0.021247,1.1425,1.8575,-1.7014,0.12922,0.60931,-0.10761,0.51276,0.12014
-1.1175,-0.021141,-0.35368,-0.57504,0.52671,-0.97046,1.1457,0.11489,0.84955,-0.21145
-1.1334,0.11097,-0.35328,-0.57439,0.52611,-0.70003,0.29237,-0.89899,0.95463,0.10902
-1.1356,-0.020732,1.1513,1.8719,-1.7146,-0.083395,-0.17495,-1.0286,0.64453,-0.44367
-1.1485,-0.02051,-0.35023,-0.56943,0.52157,-0.54822,0.40634,0.80862,-0.64237,-0.43965
0.21158,-0.02042,-0.34932,-0.56794,0.52021,0.64717,-0.077077,0.16814,-2.1521,-1.1869
-1.1539,-0.019918,-0.3457,-0.56206,0.51481,-0.84046,-1.1737,0.22865,0.060579,0.46106
0.2067,-0.019638,-0.34153,-0.55528,0.50861,-0.61213,0.10651,-0.83067,-1.4719,1.0694
-1.1542,0.1113,-0.33748,-0.54871,0.50259,-1.6814,-2.6339,0.18722,1.0596,0.11965
-1.1558,-0.018894,1.1634,1.8916,-1.7326,0.25397,-0.76309,-0.51124,1.5042,-0.439
0.20553,0.11133,-0.33684,-0.54767,0.50163,0.37301,0.035036,-0.15339,0.027306,-0.68697
0.2046,-0.018796,-0.33168,-0.53927,0.49394,1.4188,-0.72937,0.13268,1.2399,0.31786
-1.1575,0.11145,1.1716,1.9049,-1.7448,-0.8989,0.024218,-1.5609,1.2002,-0.024192
-1.1606,-0.018735,-0.33167,-0.53925,0.49392,0.99776,0.3019,-1.9213,-0.455,-1.3453
0.20167,-0.018601,-0.31976,-0.51989,0.47619,1.9726,-0.25596,0.41827,-0.25809,0.3355
-1.1615,-0.018384,-0.31784,-0.51676,0.47332,0.7926,1.094,1.162,0.013352,-1.897
0.20141,-0.018249,1.172,1.9055,-1.7453,1.9455,-0.38528,0.89777,1.2139,-1.2042
0.20083,0.11207,1.1772,1.914,-1.7532,0.95053,-0.16986,-0.90917,0.17193,0.629
-1.1683,0.1125,-0.31612,-0.51397,0.47077,-1.1962,-2.6547,1.3388,0.40788,0.64538
-1.1704,-0.018142,-0.30922,-0.50275,0.46049,-1.3183,0.58693,-0.50008,-0.99185,0.76063
0.20004,-0.017839,1.1789,1.9167,-1.7556,1.9251,-0.81618,0.072353,-0.22636,-0.43915
-1.1731,-0.017798,-0.30753,-0.5,0.45798,1.9656,2.308,-0.30819,-0.65776,-0.31073
0.19879,-0.017771,1.1887,1.9326,-1.7702,2.3351,-1.4934,1.9425,-1.1259,-0.028428
0.1984,0.1127,1.1947,1.9425,-1.7792,-1.3288,0.40914,1.7301,-0.44447,1.1029
-1.1802,0.11329,-0.30225,-0.49141,0.45011,-0.36249,-0.15955,-1.7525,1.3558,-0.065566
0.19356,0.11338,1.2038,1.9572,-1.7927,-1.2609,0.27816,0.80158,0.94456,0.21446
-1.1826,0.11415,-0.30081,-0.48908,0.44797,0.76069,-1.2503,-0.082092,-1.1015,0.66163
